# This file was generated by spatial joining father polys with koeppen geiger classifications for 1976 - 2000, provided
# by Rubel, F., and M. Kottek, 2010: Observed and projected climate shifts 1901-2100 depicted by world maps of
# the Köppen-Geiger climate classification. Meteorol. Z., 19, 135-141. DOI: 10.1127/0941-2948/2010/0430.
# using following classification:
# 11 ... Af
# 12 ... Am
# 13 ... As
# 14 ... Aw
# 21 ... BWk
# 22 ... BWh
# 26 ... BSk
# 27 ... BSh
# 31 ... Cfa
# 32 ... Cfb
# 33 ... Cfc
# 34 ... Csa
# 35 ... Csb
# 36 ... Csc
# 37 ... Cwa
# 38 ... Cwb
# 39 ... Cwc
# 41 ... Dfa
# 42 ... Dfb
# 43 ... Dfc
# 44 ... Dfd
# 45 ... Dsa
# 46 ... Dsb
# 47 ... Dsc
# 48 ... Dsd
# 49 ... Dwa
# 50 ... Dwb
# 51 ... Dwc
# 52 ... Dwd
# 61 ... EF
# 62 ... ET
arcid,koep_class
35314,31
35315,31
35316,31
35317,31
35318,31
35319,31
35320,31
35321,31
35322,31
35323,31
35324,31
35325,31
35326,31
35327,31
35328,31
35329,31
35330,31
35331,31
35332,31
35333,31
35334,31
35335,31
35336,31
35337,31
35338,31
35339,32
35340,32
35341,31
35342,31
35343,31
35344,31
35345,31
35346,31
35347,31
35348,31
35349,31
35350,31
35351,34
35352,34
35353,34
35354,34
35355,34
35356,34
35357,34
35358,34
35359,34
35360,34
35361,34
35362,34
35363,34
35364,26
35365,26
35367,34
35368,34
35369,34
35370,34
35371,34
35372,34
35373,34
35374,34
35375,34
35376,34
35377,34
35378,34
35379,34
35380,34
35381,34
35382,34
35383,34
35384,34
35385,34
35391,34
35392,34
35393,34
35394,34
35395,34
35396,35
35397,34
35398,34
35399,34
35400,35
35401,35
35402,35
35403,34
35404,26
35405,46
35406,34
35407,34
35408,34
35409,34
35410,34
35411,34
35412,34
35413,34
35414,34
35415,34
35416,34
35417,34
35418,34
35419,34
35420,34
35421,34
35422,34
35423,34
35424,34
35425,45
35426,46
35427,34
35428,34
35429,26
35430,45
35431,45
35432,26
35433,26
35434,46
35435,31
35436,31
35437,31
35444,27
35445,34
35446,27
35447,34
35448,34
35449,26
35450,26
35451,34
35452,34
35453,26
35454,26
35455,34
35456,26
35457,26
35458,21
35459,21
35460,21
35461,21
35462,21
35463,21
35464,21
35465,26
35466,26
35467,26
35468,26
35469,26
35470,27
35471,21
35472,26
35473,26
35474,26
35475,26
35476,26
35477,34
35478,46
35479,46
35480,62
35481,62
35482,62
35483,62
35484,62
35485,62
35486,62
35487,62
35488,43
35489,26
35490,21
35491,21
35492,21
35493,21
35494,21
35495,21
35496,21
35497,21
35498,21
35499,21
35500,21
35501,21
35502,21
35503,21
35504,21
35505,21
35506,21
35507,21
35508,21
35509,62
35510,62
35511,62
35512,62
35513,62
35514,62
35515,62
35516,62
35517,62
35518,62
35519,62
35520,21
35521,21
35522,21
35523,21
35524,21
35525,21
35526,21
35527,21
35528,21
35529,21
35530,26
35531,26
35532,26
35533,62
35534,62
35535,51
35536,51
35537,51
35538,51
35539,62
35540,62
35541,51
35542,51
35543,51
35544,26
35545,26
35546,21
35547,21
35548,21
35549,26
35550,26
35551,26
35552,26
35553,26
35554,50
35555,50
35556,50
35557,26
35558,26
35559,50
35560,26
35561,26
35562,50
35563,50
35564,50
35565,26
35566,26
35567,26
35568,26
35569,26
35570,26
35571,37
35572,37
35573,37
35574,37
35575,37
35576,37
35577,49
35578,49
35579,37
35580,37
35581,37
35582,37
35583,37
35584,49
35585,49
35586,49
35587,50
35588,31
35589,31
35590,31
35591,31
35592,31
35593,31
35594,42
35595,42
35596,31
35597,31
35598,35
35599,35
35600,35
35601,26
35602,26
35603,26
35604,34
35605,35
35606,35
35607,26
35608,21
35609,21
35610,21
35611,21
35612,21
35613,21
35614,21
35615,26
35616,26
35617,34
35618,26
35619,26
35620,26
35621,26
35622,26
35623,26
35624,26
35625,26
35626,26
35627,26
35628,42
35629,42
35630,42
35631,42
35632,42
35633,26
35634,32
35635,26
35636,26
35637,26
35638,26
35639,26
35640,26
35641,26
35642,26
35643,31
35644,31
35645,31
35646,31
35647,31
35648,31
35649,31
35650,31
35651,31
35652,31
35653,31
35654,31
35655,31
35656,31
35657,31
35658,31
35659,31
35660,31
35661,31
35662,31
35663,31
35664,31
35665,31
35666,31
35667,31
35668,31
35669,31
35670,31
35671,31
35672,31
35673,31
35674,31
35675,31
35676,31
35677,31
35678,31
35679,32
35680,32
35681,31
35682,31
35683,31
35684,31
35685,31
35686,31
35687,31
35688,31
35689,31
35690,31
35691,34
35693,34
35694,34
35695,34
35696,34
35697,34
35698,34
35699,34
35700,34
35701,26
35702,27
35703,34
35704,34
35705,34
35706,34
35707,34
35708,34
35709,34
35710,34
35711,34
35712,34
35713,34
35714,34
35715,34
35716,34
35717,34
35718,34
35719,34
35720,34
35721,34
35722,34
35723,34
35725,34
35726,34
35727,34
35728,34
35729,34
35730,34
35731,34
35738,34
35739,34
35740,34
35741,34
35742,34
35743,35
35744,34
35745,34
35746,34
35747,34
35748,35
35749,35
35750,34
35751,35
35752,34
35753,34
35754,34
35755,34
35756,34
35757,34
35758,34
35759,34
35760,34
35761,26
35762,26
35763,26
35764,26
35765,27
35766,27
35767,34
35768,34
35769,34
35770,34
35771,34
35772,34
35773,34
35774,45
35775,34
35776,34
35777,46
35778,46
35779,26
35780,26
35781,46
35782,45
35783,45
35784,45
35785,34
35786,34
35787,34
35789,34
35790,34
35791,26
35792,26
35793,34
35794,26
35795,26
35796,26
35797,26
35798,26
35799,26
35800,34
35801,34
35802,34
35803,34
35804,26
35805,26
35806,26
35807,26
35808,26
35809,26
35810,26
35811,26
35812,26
35813,26
35814,26
35815,26
35816,26
35817,26
35818,26
35819,26
35820,26
35821,26
35822,26
35823,34
35824,45
35825,46
35826,47
35827,47
35828,47
35829,43
35830,26
35831,62
35832,26
35833,62
35834,62
35835,62
35836,43
35837,26
35838,62
35839,21
35840,21
35841,21
35842,21
35843,21
35844,21
35845,21
35846,21
35847,21
35848,21
35849,21
35850,21
35851,21
35852,21
35853,62
35854,62
35855,62
35856,62
35857,62
35858,62
35859,62
35860,62
35861,62
35862,62
35863,62
35864,62
35865,62
35866,62
35867,26
35868,26
35869,26
35870,21
35871,21
35872,21
35873,21
35874,21
35875,21
35876,21
35877,21
35878,21
35879,26
35880,26
35881,26
35882,62
35883,51
35884,51
35885,51
35886,51
35887,50
35888,51
35889,51
35890,50
35891,26
35892,26
35893,21
35894,26
35895,26
35896,26
35897,26
35898,26
35899,26
35900,50
35901,50
35902,49
35903,49
35904,49
35905,26
35906,50
35907,26
35908,50
35909,49
35910,50
35911,49
35912,26
35913,26
35914,26
35915,26
35916,37
35917,37
35918,37
35919,37
35920,37
35921,37
35922,37
35923,37
35924,37
35925,49
35926,37
35927,37
35928,37
35929,37
35930,37
35931,49
35932,49
35933,49
35934,49
35935,31
35936,31
35937,31
35938,42
35939,42
35940,42
35941,42
35942,31
35943,31
35944,31
35945,35
35946,35
35947,35
35948,26
35949,26
35950,26
35951,35
35952,35
35953,26
35954,21
35955,22
35956,21
35957,21
35958,21
35959,21
35960,21
35961,21
35962,26
35963,26
35964,26
35965,26
35966,26
35967,26
35968,26
35969,26
35970,26
35971,26
35972,26
35973,26
35974,26
35975,42
35976,42
35977,42
35978,42
35979,26
35980,26
35981,26
35982,26
35983,26
35984,26
35985,26
35986,26
35987,26
35988,26
35989,31
35990,31
35991,31
35992,31
35993,31
35994,31
35995,31
35996,31
35997,31
35998,31
35999,31
36000,31
36001,31
36002,31
36003,31
36004,31
36005,31
36006,31
36007,31
36008,31
36009,31
36010,31
36011,31
36012,31
36013,31
36014,31
36015,31
36016,31
36017,31
36018,31
36019,31
36020,31
36021,31
36022,31
36023,31
36024,32
36025,32
36026,31
36027,31
36028,31
36029,31
36030,31
36031,31
36032,31
36033,31
36034,31
36035,31
36036,31
36037,31
36038,34
36039,34
36040,34
36042,34
36043,34
36044,34
36045,34
36046,34
36047,34
36048,34
36049,34
36050,34
36051,34
36052,34
36053,34
36054,34
36055,34
36056,34
36057,34
36058,34
36059,26
36060,26
36061,26
36062,34
36063,34
36068,34
36069,34
36070,34
36071,34
36072,34
36074,34
36075,34
36076,34
36077,34
36078,34
36079,34
36080,34
36081,34
36082,34
36083,26
36084,27
36085,27
36086,27
36087,26
36088,26
36089,27
36090,27
36091,27
36092,27
36093,27
36094,27
36095,27
36096,34
36097,34
36098,34
36099,34
36100,45
36101,45
36102,45
36103,45
36104,26
36105,46
36106,45
36107,34
36108,34
36109,45
36110,45
36111,46
36112,34
36113,31
36114,31
36115,26
36116,21
36117,21
36118,21
36119,21
36120,21
36121,26
36122,26
36123,26
36124,26
36125,26
36126,34
36127,26
36128,26
36129,26
36130,26
36131,26
36132,26
36133,26
36134,26
36135,34
36136,34
36137,26
36138,26
36139,26
36140,26
36141,26
36142,26
36143,26
36144,34
36145,26
36146,34
36147,46
36148,47
36149,62
36150,47
36151,47
36152,46
36153,43
36154,26
36155,21
36156,21
36157,26
36158,62
36159,43
36160,62
36161,62
36162,62
36163,62
36164,62
36165,62
36166,62
36167,21
36168,21
36169,21
36170,21
36171,21
36172,62
36173,62
36174,62
36175,62
36176,62
36177,62
36178,62
36179,62
36180,62
36181,62
36182,62
36183,62
36184,62
36185,62
36186,62
36187,62
36188,62
36189,62
36190,62
36191,62
36192,62
36193,62
36194,62
36195,62
36196,62
36197,21
36198,21
36199,21
36200,21
36201,21
36202,26
36203,26
36204,26
36205,62
36206,62
36207,26
36208,51
36209,51
36210,51
36211,51
36212,51
36213,50
36214,26
36215,26
36216,26
36217,26
36218,26
36219,50
36220,50
36221,50
36222,50
36223,50
36224,50
36225,49
36226,49
36227,49
36228,49
36229,26
36230,26
36231,26
36232,49
36233,49
36234,49
36235,49
36236,26
36237,26
36238,26
36239,26
36240,37
36241,37
36242,37
36243,37
36244,37
36245,37
36246,37
36247,37
36248,37
36249,37
36250,37
36251,37
36252,49
36253,49
36254,49
36255,49
36256,31
36259,31
36260,42
36261,42
36262,42
36263,42
36264,31
36265,37
36266,31
36267,31
36268,31
36269,35
36270,35
36271,35
36272,26
36273,26
36274,34
36275,35
36276,21
36277,21
36278,22
36279,22
36280,21
36281,21
36282,22
36283,21
36284,26
36285,26
36286,26
36287,35
36288,35
36289,26
36290,26
36291,26
36292,26
36293,26
36294,26
36295,26
36296,26
36297,26
36298,32
36299,32
36300,42
36301,32
36302,26
36303,26
36304,26
36305,26
36306,26
36307,26
36308,26
36309,26
36310,31
36311,31
36312,31
36313,31
36314,31
36315,31
36316,31
36317,31
36318,31
36319,31
36320,31
36321,31
36322,31
36323,31
36324,31
36325,31
36326,31
36327,31
36328,31
36329,31
36330,31
36331,31
36332,31
36333,31
36334,31
36335,31
36336,31
36337,31
36338,31
36339,31
36340,31
36341,31
36342,31
36343,31
36344,31
36345,31
36346,32
36347,32
36348,31
36349,31
36350,31
36351,31
36352,31
36353,31
36354,31
36355,31
36356,31
36357,31
36358,31
36359,31
36360,31
36361,34
36362,34
36363,27
36364,27
36365,27
36366,27
36367,27
36368,34
36369,34
36370,34
36371,34
36372,34
36373,26
36374,26
36375,26
36376,26
36377,26
36378,26
36379,26
36380,26
36381,26
36382,26
36383,26
36384,26
36385,26
36386,27
36387,27
36390,34
36391,34
36393,34
36394,27
36395,34
36396,34
36397,34
36398,26
36399,27
36400,27
36401,27
36402,27
36403,22
36404,22
36405,27
36406,27
36407,27
36408,27
36409,27
36410,27
36411,27
36412,27
36413,34
36414,34
36415,34
36416,45
36417,46
36418,34
36419,34
36420,45
36421,45
36422,45
36423,34
36424,26
36425,26
36426,34
36427,34
36428,45
36429,45
36430,26
36431,21
36432,21
36433,21
36434,21
36435,22
36436,22
36437,27
36438,26
36439,26
36440,26
36441,26
36442,34
36443,34
36444,26
36445,26
36446,26
36447,26
36448,26
36449,26
36450,34
36451,34
36452,34
36453,34
36454,34
36455,46
36456,46
36457,45
36458,46
36459,46
36460,46
36461,34
36462,46
36463,47
36464,62
36465,62
36466,47
36467,46
36468,46
36469,43
36470,26
36471,21
36472,21
36473,43
36474,43
36475,62
36476,62
36477,62
36478,62
36479,62
36480,62
36481,62
36482,62
36483,62
36484,62
36485,62
36486,62
36487,62
36488,62
36489,62
36490,62
36491,62
36492,62
36493,62
36494,62
36495,62
36496,62
36497,62
36498,62
36499,62
36500,62
36501,62
36502,62
36503,62
36504,62
36505,62
36506,62
36507,62
36508,62
36509,62
36510,62
36511,62
36512,62
36513,62
36514,62
36515,62
36516,62
36517,62
36518,62
36519,26
36520,62
36521,62
36522,62
36523,62
36524,51
36525,51
36526,51
36527,51
36528,50
36529,50
36530,50
36531,26
36532,26
36533,26
36534,50
36535,50
36536,50
36537,50
36538,49
36539,49
36540,49
36541,49
36542,49
36543,49
36544,49
36545,26
36546,26
36547,26
36548,49
36549,49
36550,50
36551,37
36552,26
36553,26
36554,26
36555,26
36556,37
36557,37
36558,37
36559,37
36560,37
36561,37
36562,37
36563,37
36564,37
36565,31
36566,41
36567,50
36568,37
36569,37
36570,37
36571,31
36572,31
36573,31
36575,31
36576,31
36577,31
36578,31
36579,31
36580,31
36581,31
36582,42
36583,42
36584,42
36585,31
36586,31
36587,31
36588,31
36589,35
36590,35
36591,26
36592,27
36593,26
36594,26
36595,21
36596,21
36597,21
36598,22
36599,22
36600,21
36601,22
36602,21
36603,26
36604,26
36605,26
36606,35
36607,35
36608,34
36609,26
36610,26
36611,26
36612,26
36613,32
36614,32
36615,26
36616,26
36617,26
36618,32
36619,26
36620,26
36621,26
36622,26
36623,26
36624,26
36625,26
36626,26
36627,26
36628,26
36629,31
36630,31
36631,31
36632,31
36633,31
36634,31
36635,31
36636,31
36637,31
36638,31
36639,31
36640,31
36641,31
36642,31
36643,31
36644,31
36645,31
36646,31
36647,31
36648,31
36649,31
36650,31
36651,31
36652,31
36653,31
36654,31
36655,31
36656,31
36657,31
36658,31
36659,31
36660,31
36661,31
36662,31
36663,31
36664,32
36665,32
36666,31
36667,31
36668,31
36669,31
36670,31
36671,31
36672,31
36673,31
36674,31
36675,31
36676,31
36677,31
36678,31
36679,34
36680,34
36681,34
36682,34
36683,34
36684,26
36685,27
36686,26
36687,27
36688,26
36689,26
36690,26
36691,26
36692,26
36693,26
36694,26
36695,26
36696,26
36697,26
36698,26
36699,21
36700,21
36701,22
36702,22
36703,21
36704,26
36705,26
36706,34
36707,26
36708,26
36709,26
36710,26
36711,26
36712,27
36713,27
36714,27
36715,34
36716,34
36717,34
36718,34
36719,34
36720,34
36723,34
36724,34
36725,34
36726,27
36727,27
36728,34
36729,34
36730,34
36731,26
36732,26
36733,21
36734,22
36735,21
36736,22
36737,22
36738,22
36739,22
36740,22
36741,27
36742,27
36743,27
36744,27
36745,27
36746,27
36747,34
36748,34
36749,45
36750,45
36751,34
36752,34
36753,45
36754,45
36755,45
36756,45
36757,26
36758,26
36759,27
36760,27
36761,26
36762,21
36763,22
36764,22
36765,22
36766,22
36767,22
36768,22
36769,22
36770,27
36771,27
36772,27
36773,26
36774,26
36775,26
36776,34
36777,26
36778,26
36779,26
36780,26
36781,34
36782,34
36783,34
36784,34
36785,34
36786,34
36787,46
36788,46
36789,46
36790,46
36791,26
36792,26
36793,46
36794,46
36795,46
36796,47
36797,46
36798,46
36799,35
36800,35
36801,35
36802,42
36803,42
36804,42
36805,42
36806,43
36807,43
36808,42
36809,43
36810,62
36811,62
36812,62
36813,62
36814,62
36815,62
36816,62
36817,62
36818,62
36819,62
36820,62
36821,62
36822,62
36823,62
36824,62
36825,62
36826,62
36827,62
36828,62
36829,62
36830,62
36831,62
36832,62
36833,62
36834,62
36835,62
36836,62
36837,62
36838,62
36839,62
36840,62
36841,62
36842,62
36843,62
36844,62
36845,62
36846,62
36847,62
36848,62
36849,62
36850,62
36851,62
36852,62
36853,62
36854,62
36855,62
36856,62
36857,51
36858,51
36859,62
36860,62
36861,51
36862,51
36863,51
36864,50
36865,50
36866,50
36867,50
36868,50
36869,50
36870,50
36871,37
36872,49
36873,49
36874,49
36875,49
36876,37
36877,37
36878,26
36879,26
36880,37
36881,37
36882,37
36883,37
36884,26
36885,26
36886,37
36887,37
36888,37
36889,37
36890,37
36891,37
36892,37
36893,37
36894,37
36895,37
36896,37
36897,31
36898,31
36899,49
36900,49
36901,37
36902,37
36903,37
36904,31
36905,31
36906,31
36907,31
36908,31
36909,31
36910,31
36911,31
36912,31
36913,31
36914,31
36915,31
36916,42
36917,31
36918,31
36919,31
36920,31
36921,35
36922,35
36923,35
36924,35
36925,35
36926,26
36927,26
36928,26
36929,26
36930,21
36931,22
36932,22
36933,22
36934,22
36935,21
36936,26
36937,26
36938,26
36939,34
36940,34
36941,26
36942,26
36943,26
36944,26
36945,32
36946,32
36947,26
36948,26
36949,26
36950,32
36951,26
36952,26
36953,26
36954,26
36955,26
36956,26
36957,26
36958,26
36959,26
36960,26
36961,26
36962,31
36963,31
36964,31
36965,31
36966,31
36967,31
36968,31
36969,31
36970,31
36971,31
36972,31
36973,31
36974,31
36975,31
36976,31
36977,31
36978,31
36979,31
36980,31
36981,31
36982,31
36983,31
36984,31
36985,31
36986,31
36987,31
36988,31
36989,31
36990,31
36991,31
36992,31
36993,31
36994,31
36995,31
36996,31
36997,31
36998,31
36999,31
37000,31
37001,31
37002,31
37003,31
37004,31
37005,31
37006,31
37007,31
37008,31
37009,31
37010,31
37011,34
37012,34
37013,34
37014,34
37015,34
37016,34
37017,34
37018,26
37019,26
37020,26
37021,34
37022,34
37023,26
37024,26
37025,26
37026,26
37027,26
37028,26
37029,26
37030,26
37031,26
37032,21
37033,22
37034,22
37035,22
37036,22
37037,27
37038,27
37039,26
37040,21
37041,21
37042,22
37043,22
37044,27
37045,27
37046,27
37047,34
37049,34
37050,34
37051,34
37052,27
37053,34
37054,34
37055,34
37056,34
37057,26
37058,21
37059,22
37060,22
37061,22
37062,22
37063,22
37064,22
37065,22
37066,22
37067,27
37068,27
37069,27
37070,27
37071,27
37072,34
37073,34
37074,34
37075,34
37076,45
37077,45
37078,45
37079,45
37080,34
37081,34
37082,26
37083,22
37084,22
37085,22
37086,22
37087,22
37088,22
37089,22
37090,22
37091,22
37092,22
37093,22
37094,22
37095,22
37096,22
37097,22
37098,27
37099,22
37100,27
37101,26
37102,26
37103,26
37104,26
37105,26
37106,34
37107,34
37108,34
37109,34
37110,46
37111,46
37112,46
37113,46
37114,46
37115,46
37116,26
37117,26
37118,46
37119,46
37120,34
37121,26
37122,26
37123,26
37124,34
37125,34
37126,31
37127,31
37128,32
37129,42
37130,42
37131,42
37132,43
37133,43
37134,47
37135,47
37136,47
37137,62
37138,62
37139,62
37140,62
37141,62
37142,62
37143,62
37144,62
37145,62
37146,62
37147,62
37148,62
37149,62
37150,62
37151,62
37152,62
37153,62
37154,62
37155,62
37156,62
37157,62
37158,62
37159,62
37160,62
37161,62
37162,62
37163,62
37164,62
37165,62
37166,62
37167,62
37168,62
37169,62
37170,62
37171,62
37172,62
37173,62
37174,62
37175,62
37176,62
37177,62
37178,62
37179,62
37180,62
37181,62
37182,62
37183,51
37184,51
37185,51
37186,51
37187,51
37188,50
37189,50
37190,50
37191,50
37192,50
37193,50
37194,50
37195,38
37196,37
37197,38
37198,37
37199,37
37200,37
37201,37
37202,37
37203,37
37204,37
37205,37
37206,37
37207,37
37208,37
37209,37
37210,37
37211,37
37212,37
37213,37
37214,37
37215,37
37216,37
37217,37
37218,37
37219,37
37220,37
37222,31
37223,37
37224,37
37225,37
37226,37
37227,37
37229,31
37230,31
37231,31
37232,31
37233,31
37234,31
37235,31
37236,31
37237,31
37238,31
37239,31
37240,31
37241,31
37242,31
37243,31
37244,31
37245,31
37246,31
37247,35
37248,35
37249,35
37250,35
37251,35
37252,35
37253,34
37254,35
37255,26
37256,21
37257,22
37258,22
37259,22
37260,22
37261,27
37262,26
37263,34
37264,34
37265,34
37266,34
37267,34
37268,32
37269,32
37270,32
37271,32
37272,26
37273,26
37274,26
37275,32
37276,26
37277,26
37278,26
37279,26
37280,26
37281,26
37282,26
37283,26
37284,26
37285,26
37286,26
37287,26
37288,31
37289,31
37290,31
37291,31
37292,31
37293,31
37294,31
37295,31
37296,31
37297,31
37298,31
37299,31
37300,31
37301,31
37302,31
37303,31
37304,31
37305,31
37306,31
37307,31
37308,31
37309,31
37310,31
37311,31
37312,31
37313,31
37314,31
37315,31
37316,31
37317,31
37318,31
37319,31
37320,31
37321,31
37322,31
37323,31
37324,31
37325,31
37326,31
37327,31
37328,31
37329,31
37330,31
37331,31
37332,31
37333,34
37334,34
37335,34
37336,34
37337,34
37338,34
37339,34
37340,34
37341,34
37342,26
37343,26
37344,34
37345,26
37346,26
37347,26
37348,26
37349,26
37350,26
37351,21
37352,21
37353,21
37354,26
37355,22
37356,22
37357,22
37358,22
37359,22
37360,22
37361,22
37362,22
37363,22
37364,22
37365,22
37366,27
37367,27
37368,34
37369,35
37370,34
37371,26
37372,21
37373,22
37374,22
37375,22
37376,22
37377,22
37378,22
37379,22
37380,22
37381,22
37382,22
37383,22
37384,22
37385,27
37386,27
37387,27
37388,34
37389,34
37390,34
37391,34
37392,34
37393,34
37394,34
37395,45
37396,34
37397,34
37398,26
37399,21
37400,22
37401,22
37402,22
37403,22
37404,22
37405,22
37406,22
37407,22
37408,22
37409,22
37410,22
37411,22
37412,22
37413,26
37414,26
37415,26
37416,26
37417,27
37418,26
37419,26
37420,26
37421,26
37422,34
37423,34
37424,34
37425,46
37426,46
37427,46
37428,46
37429,26
37430,46
37431,46
37432,46
37433,46
37434,46
37435,46
37436,32
37437,26
37438,27
37439,27
37440,31
37441,31
37442,31
37443,31
37444,32
37445,32
37446,32
37447,42
37448,43
37449,47
37450,47
37451,43
37452,43
37453,43
37454,43
37455,62
37456,62
37457,62
37458,62
37459,62
37460,62
37461,62
37462,62
37463,62
37464,62
37465,62
37466,62
37467,62
37468,62
37469,62
37470,62
37471,62
37472,62
37473,62
37474,62
37475,62
37476,62
37477,62
37478,62
37479,62
37480,62
37481,62
37482,62
37483,62
37484,62
37485,62
37486,62
37487,62
37488,62
37489,62
37490,62
37491,62
37492,62
37493,62
37494,62
37495,62
37496,62
37497,51
37498,51
37499,51
37500,51
37501,62
37502,51
37503,50
37504,50
37505,50
37506,50
37507,38
37508,38
37509,50
37510,38
37511,38
37512,37
37513,37
37514,37
37515,37
37516,37
37517,37
37518,37
37519,37
37520,37
37521,37
37522,37
37523,37
37524,37
37525,37
37526,37
37527,37
37528,37
37529,37
37530,37
37531,37
37532,37
37533,37
37534,37
37535,37
37536,37
37537,37
37538,31
37539,31
37541,31
37542,31
37543,31
37544,31
37545,31
37546,31
37547,31
37548,31
37549,31
37550,31
37551,31
37552,31
37553,31
37556,34
37557,34
37558,34
37559,34
37560,22
37561,22
37562,22
37563,22
37564,22
37565,22
37566,22
37567,27
37568,27
37569,27
37570,26
37571,34
37572,34
37573,35
37574,35
37575,35
37576,35
37577,26
37578,26
37579,26
37580,26
37581,26
37582,26
37583,26
37584,26
37585,26
37586,26
37587,26
37588,26
37589,26
37590,26
37591,26
37592,31
37593,31
37594,31
37595,31
37596,31
37597,31
37598,31
37599,31
37600,31
37601,31
37602,31
37603,31
37604,31
37605,31
37606,31
37607,31
37608,31
37609,31
37610,31
37611,31
37612,31
37613,31
37614,31
37615,31
37616,31
37617,31
37618,31
37619,31
37620,31
37621,31
37622,31
37623,31
37624,31
37625,31
37626,31
37627,31
37628,31
37629,31
37630,31
37631,31
37632,31
37633,31
37634,31
37635,31
37636,31
37637,34
37638,34
37639,34
37640,34
37641,34
37642,34
37643,34
37644,34
37645,34
37646,34
37647,34
37648,26
37649,26
37650,21
37651,21
37652,21
37653,21
37654,26
37655,26
37656,26
37657,21
37658,21
37659,21
37660,22
37661,22
37662,22
37663,22
37664,22
37665,22
37666,22
37667,22
37668,22
37669,22
37670,22
37671,22
37672,22
37673,22
37674,27
37675,27
37676,34
37677,34
37678,35
37679,26
37680,21
37681,21
37682,21
37683,21
37684,22
37685,22
37686,22
37687,22
37688,22
37689,22
37690,22
37691,22
37692,22
37693,22
37694,22
37695,27
37696,27
37697,34
37698,34
37699,34
37700,34
37701,34
37702,34
37703,34
37704,34
37705,45
37706,34
37707,26
37708,26
37709,21
37710,22
37711,22
37712,22
37713,22
37714,22
37715,22
37716,22
37717,22
37718,22
37719,22
37720,21
37721,22
37722,21
37723,26
37724,26
37725,26
37726,26
37727,27
37728,26
37729,26
37730,26
37731,34
37732,34
37733,34
37734,34
37735,46
37736,46
37737,34
37738,46
37739,46
37740,46
37741,46
37742,46
37743,35
37744,26
37745,32
37746,31
37747,31
37748,27
37749,27
37750,31
37751,37
37752,37
37753,31
37754,32
37755,32
37756,32
37757,42
37758,43
37759,43
37760,43
37761,43
37762,43
37763,43
37764,21
37765,21
37766,62
37767,62
37768,62
37769,62
37770,62
37771,62
37772,62
37773,62
37774,62
37775,62
37776,62
37777,62
37778,62
37779,62
37780,62
37781,62
37782,62
37783,62
37784,62
37785,62
37786,62
37787,62
37788,62
37789,62
37790,62
37791,62
37792,62
37793,62
37794,62
37795,62
37796,62
37797,62
37798,62
37799,62
37800,62
37801,62
37802,62
37803,62
37804,62
37805,51
37806,51
37807,62
37808,51
37809,51
37810,51
37811,51
37812,50
37813,50
37814,50
37815,38
37816,38
37817,37
37818,37
37819,38
37820,38
37821,50
37822,38
37823,38
37824,38
37825,38
37826,37
37827,37
37828,37
37829,37
37830,37
37831,37
37832,37
37833,37
37834,37
37835,37
37836,37
37837,37
37838,37
37839,37
37840,37
37841,37
37842,37
37843,37
37844,37
37845,37
37846,37
37847,37
37848,31
37849,31
37850,31
37851,31
37852,31
37853,31
37854,31
37855,31
37856,31
37857,31
37858,31
37859,31
37860,31
37861,31
37862,31
37865,27
37866,34
37867,34
37868,27
37869,22
37870,22
37871,22
37872,22
37873,22
37874,22
37875,22
37876,22
37877,22
37878,27
37879,34
37880,26
37881,26
37882,35
37883,35
37884,35
37885,26
37886,21
37887,26
37888,26
37889,32
37890,26
37891,26
37892,26
37893,26
37894,26
37895,26
37896,26
37897,26
37898,26
37899,26
37900,31
37901,31
37902,31
37903,31
37904,31
37905,31
37906,31
37907,31
37908,31
37909,31
37910,31
37911,31
37912,31
37913,31
37914,31
37915,31
37916,31
37917,31
37918,31
37919,31
37920,31
37921,31
37922,31
37923,31
37924,31
37925,31
37926,31
37927,31
37928,31
37929,31
37930,31
37931,31
37932,31
37933,31
37934,31
37935,31
37936,31
37937,31
37938,31
37939,31
37940,31
37941,31
37942,31
37943,34
37944,34
37945,26
37946,34
37947,34
37948,34
37949,34
37950,34
37951,34
37952,34
37953,34
37954,34
37955,34
37956,21
37957,21
37958,21
37959,21
37960,21
37961,21
37962,21
37963,26
37964,26
37965,22
37966,22
37967,22
37968,22
37969,22
37970,22
37971,22
37972,22
37973,22
37974,22
37975,22
37976,22
37977,22
37978,22
37979,22
37980,22
37981,22
37982,22
37983,27
37984,27
37985,34
37986,34
37987,26
37988,21
37989,21
37990,21
37991,21
37992,22
37993,22
37994,22
37995,22
37996,22
37997,22
37998,22
37999,22
38000,22
38001,22
38002,22
38003,22
38004,22
38005,27
38006,27
38007,34
38008,34
38009,34
38010,34
38011,34
38012,34
38013,34
38014,45
38015,45
38016,34
38017,26
38018,26
38019,21
38020,21
38021,22
38022,22
38023,22
38024,22
38025,22
38026,22
38027,22
38028,22
38029,22
38030,21
38031,22
38032,26
38033,26
38034,26
38035,26
38036,22
38037,22
38038,27
38039,26
38040,26
38041,26
38042,34
38043,34
38044,34
38045,34
38046,34
38047,34
38048,46
38049,46
38050,46
38051,34
38052,34
38053,26
38054,26
38055,27
38056,27
38057,27
38058,27
38059,27
