# This file was generated by spatial joining father polys with koeppen geiger classifications for 1976 - 2000, provided
# by Rubel, F., and M. Kottek, 2010: Observed and projected climate shifts 1901-2100 depicted by world maps of
# the Köppen-Geiger climate classification. Meteorol. Z., 19, 135-141. DOI: 10.1127/0941-2948/2010/0430.
# using following classification:
# 11 ... Af
# 12 ... Am
# 13 ... As
# 14 ... Aw
# 21 ... BWk
# 22 ... BWh
# 26 ... BSk
# 27 ... BSh
# 31 ... Cfa
# 32 ... Cfb
# 33 ... Cfc
# 34 ... Csa
# 35 ... Csb
# 36 ... Csc
# 37 ... Cwa
# 38 ... Cwb
# 39 ... Cwc
# 41 ... Dfa
# 42 ... Dfb
# 43 ... Dfc
# 44 ... Dfd
# 45 ... Dsa
# 46 ... Dsb
# 47 ... Dsc
# 48 ... Dsd
# 49 ... Dwa
# 50 ... Dwb
# 51 ... Dwc
# 52 ... Dwd
# 61 ... EF
# 62 ... ET
arcid,koep_class
40250,22
40251,22
40252,22
40253,22
40254,22
40255,22
40256,22
40257,22
40258,22
40259,22
40260,22
40261,22
40262,22
40263,22
40264,22
40265,22
40266,22
40267,22
40268,22
40269,22
40270,22
40271,22
40272,22
40273,22
40274,22
40275,22
40276,27
40277,34
40278,34
40279,34
40280,34
40281,34
40282,34
40283,34
40284,26
40285,26
40286,26
40287,26
40288,26
40289,26
40290,26
40291,22
40292,22
40293,22
40294,22
40295,22
40296,21
40297,22
40298,22
40299,22
40300,22
40301,22
40302,22
40303,22
40304,22
40305,22
40306,27
40307,27
40308,27
40309,26
40310,26
40311,26
40312,26
40313,26
40314,27
40315,27
40316,27
40317,22
40318,22
40319,22
40320,22
40321,22
40322,22
40323,22
40324,27
40325,27
40326,27
40327,27
40328,27
40329,27
40330,37
40331,37
40332,37
40333,38
40334,38
40335,51
40336,51
40337,62
40338,62
40339,62
40340,62
40341,62
40342,62
40343,62
40344,62
40345,62
40346,62
40347,62
40348,62
40349,62
40350,62
40351,62
40352,62
40353,62
40354,62
40355,62
40356,62
40357,62
40358,62
40359,62
40360,62
40361,62
40362,62
40363,62
40364,62
40365,50
40366,50
40367,62
40368,62
40369,62
40370,62
40371,62
40372,51
40373,51
40374,51
40375,62
40376,62
40377,62
40378,51
40379,51
40380,38
40381,38
40382,37
40383,37
40384,37
40385,37
40386,37
40387,37
40388,37
40389,31
40390,31
40391,37
40392,37
40393,31
40394,31
40395,37
40396,38
40397,37
40398,37
40399,31
40400,31
40401,31
40402,31
40403,31
40404,31
40405,31
40406,31
40407,31
40408,31
40409,31
40410,31
40411,31
40412,31
40413,31
40414,31
40415,31
40416,31
40417,31
40418,31
40419,31
40420,31
40425,27
40426,22
40427,22
40428,22
40429,22
40430,22
40431,22
40432,22
40433,27
40434,27
40435,27
40436,27
40437,27
40438,34
40439,35
40440,26
40441,26
40442,26
40443,26
40444,27
40445,27
40446,22
40447,22
40448,27
40449,27
40450,27
40451,27
40452,27
40453,27
40454,27
40455,31
40456,31
40457,31
40458,31
40459,31
40460,31
40461,31
40462,31
40463,31
40464,31
40465,31
40466,31
40467,31
40468,31
40469,31
40470,31
40471,31
40472,31
40473,31
40474,31
40475,31
40476,31
40477,31
40478,31
40479,31
40480,31
40481,31
40482,31
40483,31
40484,31
40485,31
40486,31
40487,22
40488,27
40489,26
40490,26
40491,26
40492,27
40493,22
40494,22
40495,22
40496,22
40497,22
40498,22
40499,22
40500,22
40501,22
40502,22
40503,22
40504,22
40505,22
40506,22
40507,22
40508,22
40509,22
40510,22
40511,22
40512,22
40513,22
40514,22
40515,22
40516,22
40517,22
40518,22
40519,22
40520,22
40521,22
40522,22
40523,22
40524,22
40525,22
40526,22
40527,22
40528,22
40529,22
40530,22
40531,22
40532,22
40533,22
40534,22
40535,22
40536,22
40537,22
40538,22
40539,22
40540,22
40541,22
40542,22
40543,22
40544,22
40545,22
40546,22
40547,22
40548,22
40549,22
40550,22
40551,22
40552,22
40553,22
40554,22
40555,22
40556,22
40557,22
40558,22
40559,22
40560,22
40561,22
40562,22
40563,22
40564,22
40565,22
40566,22
40567,22
40568,22
40569,22
40570,22
40571,22
40572,22
40573,22
40574,22
40575,22
40576,22
40577,22
40578,22
40579,22
40580,22
40581,22
40582,22
40583,22
40584,22
40585,22
40586,22
40587,22
40588,22
40589,22
40590,22
40591,22
40592,22
40593,22
40594,22
40595,22
40596,22
40597,22
40598,22
40599,22
40600,22
40601,22
40602,22
40603,22
40604,22
40605,22
40606,27
40607,27
40608,34
40609,34
40610,34
40611,34
40612,34
40613,34
40614,26
40615,26
40616,26
40617,26
40618,26
40619,26
40620,26
40621,26
40622,22
40623,22
40624,22
40625,22
40626,21
40627,22
40628,22
40629,22
40630,22
40631,22
40632,22
40633,22
40634,22
40635,22
40636,22
40637,27
40638,27
40639,26
40640,22
40641,22
40642,22
40643,22
40644,27
40645,27
40646,22
40647,22
40648,22
40649,22
40650,22
40651,22
40652,22
40653,22
40654,22
40655,27
40656,27
40657,27
40658,27
40659,27
40660,27
40661,37
40662,37
40663,37
40664,37
40665,37
40666,37
40667,38
40668,51
40669,51
40670,62
40671,62
40672,62
40673,62
40674,62
40675,62
40676,62
40677,62
40678,62
40679,62
40680,62
40681,62
40682,62
40683,51
40684,62
40685,62
40686,51
40687,62
40688,51
40689,51
40690,62
40691,62
40692,62
40693,51
40694,51
40695,51
40696,38
40697,51
40698,62
40699,62
40700,62
40701,51
40702,38
40703,38
40704,51
40705,62
40706,62
40707,38
40708,38
40709,62
40710,38
40711,38
40712,37
40713,37
40714,37
40715,37
40716,37
40717,37
40718,31
40719,31
40720,31
40721,31
40722,31
40723,31
40724,37
40725,37
40726,37
40727,31
40728,31
40729,31
40730,31
40731,31
40732,31
40733,31
40734,31
40735,31
40736,31
40737,31
40738,31
40739,31
40740,31
40741,31
40742,31
40743,31
40744,31
40745,31
40746,31
40747,31
40748,31
40749,31
40750,31
40752,22
40753,22
40754,22
40755,22
40756,22
40757,22
40758,22
40759,22
40760,27
40761,27
40762,27
40763,27
40764,27
40765,34
40766,26
40767,26
40768,27
40769,27
40770,27
40771,27
40772,22
40773,22
40774,22
40775,27
40776,22
40777,27
40778,27
40779,27
40780,27
40781,31
40782,31
40783,31
40784,31
40785,31
40786,31
40787,31
40788,31
40789,31
40790,31
40791,31
40792,31
40793,31
40794,31
40795,31
40796,31
40797,31
40798,31
40799,31
40800,31
40801,31
40802,31
40803,31
40805,22
40806,22
40807,21
40808,27
40809,22
40810,22
40811,22
40812,22
40813,22
40814,22
40815,22
40816,22
40817,22
40818,22
40819,22
40820,22
40821,22
40822,22
40823,22
40824,22
40825,22
40826,22
40827,22
40828,22
40829,22
40830,22
40831,22
40832,22
40833,22
40834,22
40835,22
40836,22
40837,22
40838,22
40839,22
40840,22
40841,22
40842,22
40843,22
40844,22
40845,22
40846,22
40847,22
40848,22
40849,22
40850,22
40851,22
40852,22
40853,22
40854,22
40855,22
40856,22
40857,22
40858,22
40859,22
40860,22
40861,22
40862,22
40863,22
40864,22
40865,22
40866,22
40867,22
40868,22
40869,22
40870,22
40871,22
40872,22
40873,22
40874,22
40875,22
40876,22
40877,22
40878,22
40879,22
40880,22
40881,22
40882,22
40883,22
40884,22
40885,22
40886,22
40887,22
40888,22
40889,22
40890,22
40891,22
40892,22
40893,22
40894,22
40895,22
40896,22
40897,22
40898,22
40899,22
40900,22
40901,22
40902,22
40903,22
40904,22
40905,22
40906,22
40907,22
40908,22
40909,22
40910,22
40911,22
40912,22
40913,22
40914,22
40915,22
40916,22
40917,22
40918,22
40919,22
40920,22
40921,22
40922,22
40923,27
40924,27
40925,27
40926,34
40927,34
40928,34
40929,26
40930,26
40931,26
40932,26
40933,26
40934,26
40935,34
40936,34
40937,26
40938,22
40939,22
40940,22
40941,22
40942,21
40943,21
40944,22
40945,22
40946,22
40947,22
40948,22
40949,22
40950,22
40951,22
40952,22
40953,22
40954,26
40955,26
40956,22
40957,22
40958,22
40959,22
40960,27
40961,22
40962,22
40963,22
40964,22
40965,22
40966,22
40967,22
40968,22
40969,22
40970,22
40971,22
40972,22
40973,27
40974,27
40975,27
40976,27
40977,37
40978,37
40979,37
40980,37
40981,37
40982,37
40983,37
40984,38
40985,38
40986,51
40987,62
40988,62
40989,62
40990,62
40991,62
40992,62
40993,62
40994,62
40995,62
40996,62
40997,62
40998,51
40999,51
41000,50
41001,51
41002,62
41003,51
41004,51
41005,51
41006,62
41007,51
41008,51
41009,51
41010,50
41011,50
41012,38
41013,38
41014,62
41015,62
41016,62
41017,51
41018,51
41019,51
41020,38
41021,51
41022,62
41023,38
41024,38
41025,62
41026,38
41027,38
41028,38
41029,37
41030,37
41031,37
41032,37
41033,31
41034,31
41035,31
41036,31
41037,31
41038,31
41039,31
41040,31
41041,31
41042,31
41043,31
41044,31
41045,31
41046,31
41047,31
41048,31
41049,31
41050,31
41051,31
41052,31
41053,31
41054,31
41055,31
41056,31
41057,31
41058,31
41059,31
41060,31
41061,31
41062,31
41063,31
41064,31
41065,31
41068,22
41069,22
41070,22
41071,22
41072,22
41073,22
41074,22
41075,22
41076,22
41077,27
41078,27
41079,27
41080,34
41081,34
41082,26
41083,26
41084,26
41085,26
41086,27
41087,27
41088,27
41089,27
41090,27
41091,22
41092,22
41093,26
41094,27
41095,27
41096,27
41097,27
41098,27
41099,31
41100,31
41101,31
41102,31
41103,31
41104,31
41105,31
41106,31
41107,31
41108,31
41109,31
41110,31
41111,31
41112,31
41113,35
41114,34
41115,22
41116,22
41117,22
41118,22
41119,22
41120,22
41121,22
41122,22
41123,22
41124,22
41125,22
41126,22
41127,22
41128,22
41129,22
41130,22
41131,22
41132,22
41133,22
41134,22
41135,22
41136,22
41137,22
41138,22
41139,22
41140,22
41141,22
41142,22
41143,22
41144,22
41145,22
41146,22
41147,22
41148,22
41149,22
41150,22
41151,22
41152,22
41153,22
41154,22
41155,22
41156,22
41157,22
41158,22
41159,22
41160,22
41161,22
41162,22
41163,22
41164,22
41165,22
41166,22
41167,22
41168,22
41169,22
41170,22
41171,22
41172,22
41173,22
41174,22
41175,22
41176,22
41177,22
41178,22
41179,22
41180,22
41181,22
41182,22
41183,22
41184,22
41185,22
41186,22
41187,22
41188,22
41189,22
41190,22
41191,22
41192,22
41193,22
41194,22
41195,22
41196,22
41197,22
41198,22
41199,22
41200,22
41201,22
41202,22
41203,22
41204,22
41205,22
41206,22
41207,21
41208,22
41209,22
41210,21
41211,22
41212,22
41213,22
41214,22
41215,22
41216,22
41217,22
41218,22
41219,22
41220,22
41221,22
41222,22
41223,22
41224,22
41225,22
41226,22
41227,22
41228,22
41229,22
41230,22
41231,22
41232,22
41233,22
41234,22
41235,22
41236,22
41237,27
41238,27
41239,27
41240,27
41241,34
41242,27
41243,27
41244,27
41245,26
41246,26
41247,21
41248,26
41249,26
41250,26
41251,27
41252,26
41253,22
41254,22
41255,22
41256,22
41257,21
41258,22
41259,22
41260,22
41261,22
41262,22
41263,22
41264,22
41265,22
41266,22
41267,22
41268,21
41269,21
41270,22
41271,22
41272,22
41273,22
41274,22
41275,22
41276,22
41277,22
41278,22
41279,22
41280,22
41281,22
41282,22
41283,22
41284,22
41285,22
41286,22
41287,27
41288,27
41289,27
41290,27
41291,27
41292,37
41293,37
41294,37
41295,37
41296,37
41297,37
41298,37
41299,37
41300,38
41301,38
41302,62
41303,62
41304,62
41305,62
41306,62
41307,62
41308,62
41309,62
41310,62
41311,62
41312,62
41313,62
41314,62
41315,62
41316,62
41317,62
41318,62
41319,62
41320,62
41321,62
41322,62
41323,50
41324,38
41325,37
41326,38
41327,38
41328,38
41329,51
41330,51
41331,62
41332,51
41333,51
41334,38
41335,51
41336,62
41337,51
41338,38
41339,38
41340,38
41341,38
41342,38
41343,32
41344,37
41345,37
41346,31
41347,31
41348,31
41349,31
41350,31
41351,31
41352,31
41353,31
41354,31
41355,31
41356,31
41357,31
41358,31
41359,31
41360,31
41361,31
41362,31
41363,31
41364,31
41365,31
41366,31
41367,31
41368,31
41369,31
41370,31
41371,31
41372,31
41373,31
41374,31
41375,31
41376,31
41377,31
41378,31
41379,31
41385,22
41386,22
41387,22
41388,22
41389,22
41390,22
41391,22
41392,27
41393,27
41394,34
41395,35
41396,26
41397,35
41398,35
41399,26
41400,26
41401,27
41402,27
41403,27
41404,27
41405,27
41406,22
41407,22
41408,26
41409,27
41410,27
41411,27
41412,27
41413,27
41414,27
41415,31
41416,31
41417,31
41418,31
41419,31
41420,31
41421,31
41422,31
41423,31
41424,31
41425,31
41426,35
41428,35
41429,35
41430,26
41431,22
41432,22
41433,22
41434,22
41435,22
41436,22
41437,22
41438,22
41439,22
41440,22
41441,22
41442,22
41443,22
41444,22
41445,22
41446,22
41447,22
41448,22
41449,22
41450,22
41451,22
41452,22
41453,22
41454,22
41455,22
41456,22
41457,22
41458,22
41459,22
41460,22
41461,22
41462,22
41463,22
41464,22
41465,22
41466,22
41467,22
41468,22
41469,22
41470,22
41471,22
41472,22
41473,22
41474,22
41475,22
41476,22
41477,22
41478,22
41479,22
41480,22
41481,22
41482,22
41483,22
41484,22
41485,22
41486,22
41487,22
41488,22
41489,22
41490,22
41491,22
41492,22
41493,22
41494,22
41495,22
41496,22
41497,22
41498,22
41499,22
41500,22
41501,22
41502,22
41503,22
41504,22
41505,22
41506,22
41507,22
41508,22
41509,22
41510,22
41511,22
41512,22
41513,22
41514,22
41515,22
41516,22
41517,22
41518,22
41519,22
41520,22
41521,22
41522,22
41523,22
41524,22
41525,22
41526,22
41527,22
41528,22
41529,22
41530,22
41531,22
41532,22
41533,22
41534,22
41535,22
41536,22
41537,22
41538,22
41539,22
41540,22
41541,22
41542,22
41543,22
41544,22
41545,22
41546,22
41547,22
41548,22
41549,22
41550,22
41551,22
41552,22
41553,22
41554,22
41555,22
41556,22
41557,22
41558,27
41559,27
41560,27
41561,27
41562,27
41563,27
41564,27
41565,27
41566,22
41567,22
41568,27
41569,27
41570,22
41571,22
41572,22
41573,22
41574,22
41575,22
41576,22
41577,22
41578,22
41579,22
41580,22
41581,22
41582,22
41583,22
41584,22
41585,22
41586,22
41587,22
41588,22
41589,22
41590,22
41591,22
41592,22
41593,22
41594,22
41595,22
41596,22
41597,22
41598,22
41599,22
41600,22
41601,22
41602,22
41603,22
41604,22
41605,22
41606,27
41607,27
41608,27
41609,27
41610,27
41611,27
41612,37
41613,37
41614,37
41615,37
41616,37
41617,37
41618,37
41619,37
41620,38
41621,38
41622,38
41623,38
41624,38
41625,51
41626,62
41627,62
41628,62
41629,62
41630,62
41631,62
41632,62
41633,62
41634,62
41635,62
41636,62
41637,62
41638,62
41639,62
41640,62
41641,38
41642,38
41643,38
41644,37
41645,37
41646,37
41647,38
41648,38
41649,39
41650,62
41651,62
41652,51
41653,38
41654,38
41655,62
41656,38
41657,38
41658,38
41659,38
41660,38
41661,38
41662,32
41663,37
41664,37
41665,31
41666,31
41667,31
41668,31
41669,31
41670,31
41671,31
41672,31
41673,31
41674,31
41675,31
41676,31
41677,31
41678,31
41679,31
41680,31
41681,31
41682,31
41683,31
41684,31
41685,31
41686,31
41687,31
41688,31
41689,31
41690,31
41691,31
41692,31
41693,37
41694,31
41695,31
41696,31
41697,31
41701,22
41702,22
41703,22
41704,22
41705,22
41706,22
41707,22
41708,22
41709,22
41710,27
41711,27
41712,34
41713,34
41714,35
41715,35
41716,26
41717,26
41718,27
41719,27
41720,27
41721,27
41722,27
41723,22
41724,22
41725,27
41726,27
41727,27
41728,27
41729,27
41730,27
41731,27
41732,31
41733,31
41734,31
41735,31
41736,31
41737,31
41738,31
41739,31
41740,31
41741,31
41744,26
41745,22
41746,22
41747,22
41748,22
41749,22
41750,22
41751,22
41752,22
41753,22
41754,22
41755,22
41756,22
41757,22
41758,22
41759,22
41760,22
41761,22
41762,22
41763,22
41764,22
41765,22
41766,22
41767,22
41768,22
41769,22
41770,22
41771,22
41772,22
41773,22
41774,22
41775,22
41776,22
41777,22
41778,22
41779,22
41780,22
41781,22
41782,22
41783,22
41784,22
41785,22
41786,22
41787,22
41788,22
41789,22
41790,22
41791,22
41792,22
41793,22
41794,22
41795,22
41796,22
41797,22
41798,22
41799,22
41800,22
41801,22
41802,22
41803,22
41804,22
41805,22
41806,22
41807,22
41808,22
41809,22
41810,22
41811,22
41812,22
41813,22
41814,22
41815,22
41816,22
41817,22
41818,22
41819,22
41820,22
41821,22
41822,22
41823,22
41824,22
41825,22
41826,22
41827,22
41828,22
41829,22
41830,22
41831,22
41832,22
41833,22
41834,22
41835,22
41836,22
41837,22
41838,22
41839,22
41840,22
41841,22
41842,22
41843,22
41844,22
41845,22
41846,22
41847,22
41848,22
41849,22
41850,22
41851,22
41852,22
41853,22
41854,22
41855,22
41856,22
41857,22
41858,22
41859,22
41860,22
41861,22
41862,22
41863,22
41864,22
41865,22
41866,22
41867,22
41868,22
41869,22
41870,22
41871,22
41872,27
41873,27
41874,27
41875,27
41876,27
41877,22
41878,22
41879,22
41880,22
41881,27
41882,22
41883,22
41884,22
41885,22
41886,22
41887,22
41888,22
41889,22
41890,22
41891,22
41892,22
41893,22
41894,22
41895,22
41896,22
41897,22
41898,22
41899,22
41900,22
41901,22
41902,22
41903,22
41904,22
41905,22
41906,22
41907,22
41908,22
41909,22
41910,22
41911,22
41912,22
41913,22
41914,22
41915,22
41916,22
41917,27
41918,27
41919,27
41920,27
41921,27
41922,27
41923,27
41924,27
41925,37
41926,37
41927,37
41928,37
41929,37
41930,37
41931,37
41932,37
41933,37
41934,37
41935,37
41936,37
41937,37
41938,38
41939,38
41940,62
41941,51
41942,62
41943,62
41944,62
41945,62
41946,51
41947,38
41948,38
41949,38
41950,38
41951,38
41952,38
41953,38
41954,37
41955,37
41956,37
41957,37
41958,37
41959,37
41960,38
41961,38
41962,38
41963,38
41964,38
41965,38
41966,39
41967,39
41968,38
41969,38
41970,38
41971,38
41972,38
41973,38
41974,38
41975,38
41976,37
41977,37
41978,37
41979,31
41980,31
41981,31
41982,31
41983,31
41984,31
41985,31
41986,31
41987,31
41988,31
41989,31
41990,31
41991,31
41992,31
41993,31
41994,31
41995,31
41996,31
41997,31
41998,31
41999,31
42000,31
42001,31
42002,31
42003,31
42004,31
42005,37
42006,31
42007,31
42008,31
42010,22
42011,22
42012,22
42013,22
42014,22
42015,22
42016,22
42017,22
42018,22
42019,27
42020,27
42021,34
42022,34
42023,35
42024,35
42025,26
42026,27
42027,27
42028,27
42029,27
42030,27
42031,22
42032,22
42033,22
42034,22
42035,27
42036,27
42037,27
42038,27
42039,27
42040,27
42041,31
42042,31
42043,31
42044,31
42045,31
42046,31
42047,31
42048,31
42049,31
42050,22
42051,22
42052,22
42053,22
42054,22
42055,22
42056,22
42057,22
42058,22
42059,22
42060,22
42061,22
42062,22
42063,22
42064,22
42065,22
42066,22
42067,22
42068,22
42069,22
42070,22
42071,22
42072,22
42073,22
42074,22
42075,22
42076,22
42077,22
42078,22
42079,22
42080,22
42081,22
42082,22
42083,22
42084,22
42085,22
42086,22
42087,22
42088,22
42089,22
42090,22
42091,22
42092,22
42093,22
42094,22
42095,22
42096,22
42097,22
42098,22
42099,22
42100,22
42101,22
42102,22
42103,22
42104,22
42105,22
42106,22
42107,22
42108,22
42109,22
42110,22
42111,22
42112,22
42113,22
42114,22
42115,22
42116,22
42117,22
42118,22
42119,22
42120,22
42121,22
42122,22
42123,22
42124,22
42125,22
42126,22
42127,22
42128,22
42129,22
42130,22
42131,22
42132,22
42133,22
42134,22
42135,22
42136,22
42137,22
42138,22
42139,22
42140,22
42141,22
42142,22
42143,22
42144,22
42145,22
42146,22
42147,22
42148,22
42149,22
42150,22
42151,22
42152,22
42153,22
42154,22
42155,22
42156,22
42157,22
42158,22
42159,22
42160,22
42161,22
42162,22
42163,22
42164,22
42165,22
42166,22
42167,22
42168,22
42169,22
42170,22
42171,22
42172,22
42173,22
42174,22
42175,22
42176,27
42177,27
42178,22
42179,22
42180,22
42181,22
42182,22
42183,27
42184,27
42185,22
42186,22
42187,22
42188,22
42189,22
42190,22
42191,22
42192,22
42193,22
42194,22
42195,22
42196,22
42197,22
42198,22
42199,22
42200,22
42201,22
42202,22
42203,22
42204,22
42205,22
42206,22
42207,22
42208,22
42209,22
42210,22
42211,22
42212,22
42213,22
42214,22
42215,22
42216,22
42217,22
42218,22
42219,27
42220,27
42221,27
42222,27
42223,27
42224,27
42225,27
42226,27
42227,37
42228,27
42229,37
42230,37
42231,37
42232,37
42233,37
42234,37
42235,37
42236,37
42237,37
42238,37
42239,37
42240,37
42241,37
42242,38
42243,38
42244,38
42245,38
42246,38
42247,38
42248,38
42249,38
42250,38
42251,37
42252,38
42253,38
42254,37
42255,37
42256,37
42257,37
42258,37
42259,37
42260,37
42261,37
42262,38
42263,37
42264,37
42265,38
42266,38
42267,38
42268,38
42269,39
42270,38
42271,38
42272,38
42273,38
42274,38
42275,38
42276,38
42277,38
42278,38
42279,38
42280,38
42281,37
42282,37
42283,31
42284,31
42285,31
42286,31
42287,31
42288,31
42289,31
42290,31
42291,31
42292,31
42293,31
42294,31
42295,31
42296,31
42297,31
42298,31
42299,31
42300,31
42301,31
42302,31
42303,31
42304,31
42305,31
42306,31
42307,31
42308,31
42309,31
42310,31
42312,22
42313,22
42314,22
42315,22
42316,22
42317,22
42318,27
42319,27
42320,34
42321,34
42322,35
42323,32
42324,26
42325,26
42326,26
42327,27
42328,27
42329,22
42330,22
42331,22
42332,22
42333,22
42334,22
42335,27
42336,27
42337,27
42338,27
42339,27
42340,27
42341,31
42342,31
42343,31
42344,31
42345,31
42346,12
42347,11
42348,14
42349,14
42351,14
42352,22
42353,22
42354,22
42355,22
42356,22
42357,22
42358,22
42359,22
42360,22
42361,22
42362,22
42363,22
42364,22
42365,22
42366,22
42367,22
42368,22
42369,22
42370,22
42371,22
42372,22
42373,22
42374,22
42375,22
42376,22
42377,22
42378,22
42379,22
42380,22
42381,22
42382,22
42383,22
42384,22
42385,22
42386,22
42387,22
42388,22
42389,22
42390,22
42391,22
42392,22
42393,22
42394,22
42395,22
42396,22
42397,22
42398,22
42399,22
42400,22
42401,22
42402,22
42403,22
42404,22
42405,22
42406,22
42407,22
42408,22
42409,22
42410,22
42411,22
42412,22
42413,22
42414,22
42415,22
42416,22
42417,22
42418,22
42419,22
42420,22
42421,22
42422,22
42423,22
42424,22
42425,22
42426,22
42427,22
42428,22
42429,22
42430,22
42431,22
42432,22
42433,22
42434,22
42435,22
42436,22
42437,22
42438,22
42439,22
42440,22
42441,22
42442,22
42443,22
42444,22
42445,22
42446,22
42447,22
42448,22
42449,22
42450,22
42451,22
42452,22
42453,22
42454,22
42455,22
42456,22
42457,22
42458,22
42459,22
42460,22
42461,22
42462,22
42463,22
42464,22
42465,22
42466,22
42467,22
42468,22
42469,22
42470,22
42471,22
42472,22
42473,22
42474,22
42475,22
42476,22
42477,22
42478,22
42479,22
42480,22
42481,22
42482,22
42483,22
42484,22
42485,22
42486,27
42487,22
42488,22
42489,22
42490,22
42491,22
42492,22
42493,22
42494,22
42495,22
42496,22
42497,22
42498,22
42499,22
42500,22
42501,22
42502,22
42503,22
42504,22
42505,22
42506,22
42507,22
42508,22
42509,22
42510,22
42511,22
42512,22
42513,22
42514,22
42515,22
42516,22
42517,22
42518,22
42519,22
42520,27
42521,27
42522,27
42523,27
42524,27
42525,27
42526,27
42527,27
42528,27
42529,37
42530,27
42531,27
42532,34
42533,34
42534,37
42535,37
42536,37
42537,37
42538,37
42539,37
42540,37
42541,37
42542,37
42543,37
42544,37
42545,37
42546,37
42547,37
42548,37
42549,37
42550,37
42551,37
42552,37
42553,37
42554,37
42555,37
42556,37
42557,37
42558,37
42559,37
42560,37
42561,38
42562,38
42563,37
42564,37
42565,38
42566,37
42567,38
42568,32
42569,32
42570,38
42571,38
42572,38
42573,38
42574,37
42575,38
42576,38
42577,38
42578,38
42579,38
42580,38
42581,38
42582,38
42583,37
42584,37
42585,37
42586,31
42587,31
42588,31
42589,31
42590,31
42591,31
42592,31
42593,31
42594,31
42595,31
42596,31
42597,31
42598,31
42599,31
42600,31
42601,31
42602,31
42603,31
42604,31
42605,31
42606,31
42607,31
42608,31
42609,31
42610,31
42611,31
42613,22
42614,22
42615,22
42616,22
42617,27
42618,27
42619,34
42620,34
42621,34
42622,35
42623,35
42624,26
42625,26
42626,27
42627,22
42628,22
42629,22
42630,22
42631,22
42632,22
42633,22
42634,27
42635,27
42636,27
42637,27
42638,27
42639,27
42640,31
42641,31
42642,14
42643,14
42644,12
42645,12
42646,11
42647,14
42648,22
42649,22
42650,22
42651,22
42652,22
42653,22
42654,22
42655,22
42656,22
42657,22
42658,22
42659,22
42660,22
42661,22
42662,22
42663,22
42664,22
42665,22
42666,22
42667,22
42668,22
42669,22
42670,22
42671,22
42672,22
42673,22
42674,22
42675,22
42676,22
42677,22
42678,22
42679,22
42680,22
42681,22
42682,22
42683,22
42684,22
42685,22
42686,22
42687,22
42688,22
42689,22
42690,22
42691,22
42692,22
42693,22
42694,22
42695,22
42696,22
42697,22
42698,22
42699,22
42700,22
42701,22
42702,22
42703,22
42704,22
42705,22
42706,22
42707,22
42708,22
42709,22
42710,22
42711,22
42712,22
42713,22
42714,22
42715,22
42716,22
42717,22
42718,22
42719,22
42720,22
42721,22
42722,22
42723,22
42724,22
42725,22
42726,22
42727,22
42728,22
42729,22
42730,22
42731,22
42732,22
42733,22
42734,22
42735,22
42736,22
42737,22
42738,22
42739,22
42740,22
42741,22
42742,22
42743,22
42744,22
42745,22
42746,22
42747,22
42748,22
42749,22
42750,22
42751,22
42752,22
42753,22
42754,22
42755,22
42756,22
42757,22
42758,22
42759,22
42760,22
42761,22
42762,22
42763,22
42764,22
42765,22
42766,22
42767,22
42768,22
42769,22
42770,22
42771,22
42772,22
42773,22
42774,22
42776,22
42777,22
42778,22
42779,22
42780,22
42781,22
42782,22
42783,22
42784,22
42785,22
42786,22
42787,22
42788,22
42789,22
42790,22
42791,22
42792,22
42793,22
42794,22
42795,22
42796,22
42797,22
42798,22
42799,22
42800,22
42801,22
42802,22
42803,22
42804,22
42805,22
42806,22
42807,22
42808,22
42809,22
42810,22
42811,27
42812,27
42813,27
42814,27
42815,27
42816,27
42817,27
42818,27
42819,27
42820,27
42821,27
42822,34
42823,37
42824,37
42825,37
42826,37
42827,37
42828,37
42829,37
42830,34
42831,37
42832,37
42833,37
42834,37
42835,37
42836,37
42837,37
42838,37
42839,37
42840,37
42841,37
42842,37
42843,37
42844,37
42845,37
42846,37
42847,37
42848,37
42849,37
42850,37
42851,37
42852,37
42853,37
42854,38
42855,37
42856,37
42857,37
42858,37
42859,37
42860,38
42861,32
42862,32
42863,38
42864,38
42865,38
42866,38
42867,37
42868,37
42869,38
42870,38
42871,38
42872,38
42873,38
42874,37
42875,37
42876,37
42877,37
42878,37
42879,31
42880,31
42881,31
42882,31
42883,31
42884,31
42885,31
42886,31
42887,31
42888,31
42889,31
42890,31
42891,31
42892,31
42893,31
42894,31
42895,31
42896,31
42897,31
42898,31
42899,31
42900,31
42901,31
42902,31
42903,31
42906,22
42907,22
42908,22
42909,22
42910,22
42911,27
42912,27
42913,34
42914,34
42915,35
42916,35
42917,26
42918,26
42919,26
42920,22
42921,22
42922,22
42923,22
42924,27
42925,27
42926,22
42927,27
42928,27
42929,27
42930,27
42931,27
42932,27
42933,31
42934,31
42935,14
42936,12
42937,12
42938,12
42941,22
42942,22
42943,22
42944,22
42945,22
42946,22
42947,22
42948,22
42949,22
42950,22
42951,22
42952,22
42953,22
42954,22
42955,22
42956,22
42957,22
42958,22
42959,22
42960,22
42961,22
42962,22
42963,22
42964,22
42965,22
42966,22
42967,22
42968,22
42969,22
42970,22
42971,22
42972,22
42973,22
42974,22
42975,22
42976,22
42977,22
42978,22
42979,22
42980,22
